File,Line,Severity,Confidence,Issue
.\temp\hardcoded_credentials.py,1,LOW,MEDIUM,Possible hardcoded password: '12345'
.\temp\hardcoded_credentials.py,1,LOW,MEDIUM,Possible hardcoded password: '12345'
.\temp\low_high_severity.py,4,LOW,HIGH,Consider possible security implications associated with pickle module.
.\temp\low_high_severity.py,25,MEDIUM,LOW,Possible SQL injection vector through string-based query construction.
.\temp\low_high_severity.py,34,MEDIUM,HIGH,"Pickle and modules that wrap it can be unsafe when used to deserialize untrusted data, possible security issue."
.\temp\low_high_severity.py,38,HIGH,HIGH,"Starting a process with a shell, possible injection detected, security issue."
.\temp\hardcoded_credentials.py,1,LOW,MEDIUM,Possible hardcoded password: '12345'
.\temp\low_high_severity.py,4,LOW,HIGH,Consider possible security implications associated with pickle module.
.\temp\low_high_severity.py,25,MEDIUM,LOW,Possible SQL injection vector through string-based query construction.
.\temp\low_high_severity.py,34,MEDIUM,HIGH,"Pickle and modules that wrap it can be unsafe when used to deserialize untrusted data, possible security issue."
.\temp\low_high_severity.py,38,HIGH,HIGH,"Starting a process with a shell, possible injection detected, security issue."
.\temp\multiple_issues.py,3,LOW,HIGH,Consider possible security implications associated with the subprocess module.
.\temp\multiple_issues.py,8,LOW,MEDIUM,Possible hardcoded password: 'password123'
.\temp\multiple_issues.py,12,HIGH,HIGH,Use of weak MD5 hash for security. Consider usedforsecurity=False
.\temp\multiple_issues.py,16,HIGH,HIGH,"subprocess call with shell=True identified, security issue."
.\temp\multiple_issues.py,41,MEDIUM,HIGH,Use of exec detected.
